code_art;designationArt;prixAchat;codeCat
1;RAZOIR GILLETTE2;346;7
2;BISKREM PM;83;3
3;BIERE FLAG 33CL BTL;380;1
4;BIERE FLAG 65CL BTL;532;1
5;BIERE CASTEL BEER BTL;375;1
6;BIERE DESPERADOS;910;1
7;BIERE ROYAL DUTCH 50CL;418;1
8;BIERE BEAUFORT 33CL;417;1
9;BIERE HEINEKEN 33CL;580;1
10;BIERE CARLSBERG 33CL;409;1
11;BIERE GUINNESS 33CL;875;1
12;BIERE ROYAL DUTCH 12°/°;910;1
13;BIERE ROYAL DUTCH 8.5°/°;812;1
14;BIERE HEINEKEN 50CL;713;1
15;BIERE ROYAL DUTCH 33CL;335;1
16;BIERE TUBORG 33CL;409;1
17;BIERE CARLSBERG 50CL;542;1
18;BIERE MEISTER 33CL;335;1
19;BIERE FLAG 50CL CAN;438;1
20;BIERE GOLDEN PILS 50CL;438;1
21;BIERE MEISTER 50CL;377;1
22;VIN SANGRIA DON SIMON 1L;1574;1
23;VIN SANGRIA DON SIMON 1.5L;2360;1
24;VIN DON GARCIA ROUGE 1L;1647;1
25;VIN DON MIGUEL ROUGE 1L;1167;1
26;VIN DON GARCIA BLANC 1L;1647;1
27;VIN DON GARCIA ROSE 1L;1647;1
28;BIERE GAZELLE;440;1
54;VIN LAGOMAR 75CL;1947;1
55;VIN DON LUCIANO 75CL;1947;1
56;VIN KSAR BAHIA 75CL;1947;1
57;VIN BARON ROMERO ROUGE 75CL;1947;1
64;VIN BARON D'ARIGNAC ROUGE 75CL;2643;1
66;VIN J.P.CHENET ROSE 375ML;2379;1
67;VIN J.P.CHENET ROUGE 750ML;3965;1
68;VIN J.P.CHENET BLANC 750ML;3965;1
69;VIN J.P.CHENET ROSE 750ML;3965;1
72;WILLIAM PEEL 100CL;7006;1
73;PASTIS 51 100CL;10400;1
74;MARTINI  ROUGE 100CL;7965;1
75;MARIE BRIZARD 100CL;11400;1
76;GORDON'S 75CL;10974;1
77;WHISKY J&B;16107;1
78;WHISKY CLAN CAMPBELL;11564;1
79;CHAMPOMY POMME;3450;1
80;VODKA VEROSKOFF 70CL;2360;1
91;JUS JOKER MULTIFRUIT 1L;1410;4
92;JUS JOKER ORANGE 1L;1298;4
93;JUS REA GOYAVE 2L;2192;4
94;JUS PRESSADE POMME 1.5L;1484;4
95;JUS REA ANANAS 1L;1405;4
96;JUS REA ORANGE 1L;1405;4
97;JUS BRAVO MELON ANANAS 1L;1075;4
98;JUS BRAVO ORANGE 1L;1075;4
99;JUS PRESSADE POMME 1L;1016;4
100;JUS PRESSADE ORANGE 1L;1016;4
101;JUS PRESSADE ANANAS 1L;1016;4
102;JUS HEAVEN MANGUE 1L;700;4
103;JUS HEAVEN ORANGE 1L;700;4
104;JUS DON SIMON DISFRUTA ORANGE 1L;885;4
105;JUS DON SIMON MERIENDA 1L;885;4
106;JUS DON SIMON MULTIFRUTA 1L;885;4
107;JUS DON SIMON ANANAS 1L;885;4
108;JUS DON SIMON POMME 1L;885;4
109;JUS DON SIMON MANGUE 1L;885;4
110;JUS DON SIMON ORANGE 1L;885;4
111;JUS PRESSEA ORANGE 1L;608;4
112;JUS PRESSEA COCKTAIL LIGHT 1L;608;4
113;JUS PRESSEA GOYAVE 1L;803;4
114;JUS PRESSEA ANANAS 1L;608;4
115;JUS PRESSEA ORANGE LIGHT 1L;608;4
116;JUS PRESSEA POMME 1L;608;4
117;JUS PRESSEA COCKTAIL 1L;608;4
118;JUS PRESSEA MANGUE 1L;803;4
119;JUS XTRA MANGO;317;4
120;JUS XTRA ORANGE;317;4
121;JUS PIYARA BRAND ANANAS;500;4
122;COCKTAIL MOCITOS  420GRS;600;4
123;JUS IVORIO ANANAS 580ML;535;4
124;JUS IVORIO ANANAS 250ML;416;4
125;JUS IVORIO COCKTAIL 250ML;416;4
126;JUS IVORIO GINGEMBRE 250ML;416;4
127;JUS IVORIO GOYAVE 250ML;416;4
128;CEREAL MILK MAIS 245ML;350;4
129;CEREAL MILK CHOCOLATE 245ML;350;4
130;CEREAL MILK FRAISE 245ML;350;4
131;CEREAL MILK BANANE 245ML;350;4
132;JUS XTRA TROPICAL;316;4
133;FANTA ORANGE VIP 1.25L;525;4
134;COCA COLA VIP 1.25L;525;4
135;HAWAI TROPICAL VIP 1.5L;1030;4
